type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","8df68d5b1df5012648d2945cdb2aad240ab115cabedcd55fa02f936586fca3ca"
"csv","module-help","bmb","bmb/bmad-bmb-setup/assets/module-help.csv","b020c8e50d17320ed661bd50d67829bf4b9602ed3db69565f1c1dd2cc92fb8f3"
"csv","module-help","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module-help.csv","c1b5f6c5aed4c2367d9def8e564b81a56a2da2959a4899333113033e36b69e62"
"csv","module-help","bmb","bmb/module-help.csv","fe5c030134a6019d6a8c9e609ca6c196cd5f469aac8b9711145257a966f14b7e"
"html","report-shell","bmb","bmb/bmad-agent-builder/assets/report-shell.html","acda4027b9fe73e46f0a008d45060e9a80866e7d476e33b0ba60b88cf902d994"
"html","report-shell","bmb","bmb/bmad-workflow-builder/assets/report-shell.html","3e617ca5e6e9ccbf434c3abd9870a7c39dfe0a67b65671ac1c0670582a13dd16"
"json","adapter-claude-code","bmb","bmb/bmad-eval-runner/assets/adapter-claude-code.json","86a4b9960680df046ddd76bf2d221816c99e8a164428d1c5c3fd2d1c7e81f45d"
"md","agent-quality-principles","bmb","bmb/bmad-agent-builder/references/agent-quality-principles.md","dea473012ef0e92071bead5ec1ad8881036fbe1dc679e32aae65716f2a3f0955"
"md","agent-type-guidance","bmb","bmb/bmad-agent-builder/references/agent-type-guidance.md","66ea9b32aec446a877320bee98bb650a6ed24bb1bf372f3f7104825f7e82e240"
"md","BOND-template","bmb","bmb/bmad-agent-builder/assets/BOND-template.md","6b6a6b6db52868f5d4b4de39e529a0c1a63a0e7776645ebeb21cda88ea510237"
"md","build-process","bmb","bmb/bmad-agent-builder/references/build-process.md","e5ba57c14b7185865f8247c760291167530765041ee4ccaff19d121094f4b875"
"md","build-process","bmb","bmb/bmad-workflow-builder/references/build-process.md","8fb21b628a1a5b9e63f4c55403c614cf2a7d2ab901bd6dc5ccb0aa2a602b91a1"
"md","CAPABILITIES-template","bmb","bmb/bmad-agent-builder/assets/CAPABILITIES-template.md","8f528909b8ff2a96041de516f26e0c0c425371147a576548f130f9fef34edcd2"
